Pokemon,Reg,URL,Jan 7 2023,Jan 20 2023,Feb 4 2023,Feb 18 2023,Feb 25 2023,Feb 25 2023,Mar 4 2023,Mar 11 2023,Mar 18 2023,Mar 25 2023,Apr 1 2023,Apr 14 2023,May 6 2023,May 20 2023,May 20 2023,May 27 2023,Jun 3 2023,Jun 3 2023,Jun 10 2023,Jun 30 2023,Aug 11 2023,Sep 9 2023,Sep 16 2023,Sep 23 2023,Oct 7 2023,Oct 14 2023,Oct 21 2023,Oct 28 2023,Nov 18 2023,Nov 25 2023,Nov 25 2023,Dec 9 2023,Dec 16 2023,Jan 6 2024,Jan 20 2024,Jan 27 2024,Feb 3 2024,Feb 3 2024,Feb 10 2024,Mar 2 2024,Mar 9 2024,Mar 23 2024,Apr 6 2024,Apr 13 2024,Apr 13 2024,Apr 20 2024,May 4 2024,May 11 2024,May 18 2024,May 25 2024,Jun 1 2024,Jun 8 2024,Aug 17 2024
Cetitan,A,https://limitlessvgc.com/wp-content/media/icons/gen9/cetitan.png,0.13,0,0,0,0,0,0,0.26,0.13,0,0,0,0,0.13,0,0,0.13,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scizor,A,https://limitlessvgc.com/wp-content/media/icons/gen9/scizor.png,0.13,0,0.26,0,0,0,0,0,0,0.13,0.911,0.52,0.52,0.781,0.261,0.52,0.911,0.26,0.52,0.13,0,0,0,0,0.13,0,0,0,0,0,0.13,0.13,0,0,0,0,0,0,0,0,0,0.13,0.065,0,0,0,0,0,0,0,0,0,0
Medicham,A,https://limitlessvgc.com/wp-content/media/icons/gen9/medicham.png,0.13,0,0,0,0,0,0,0,0.13,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arboliva,A,https://limitlessvgc.com/wp-content/media/icons/gen9/arboliva.png,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Espathra,A,https://limitlessvgc.com/wp-content/media/icons/gen9/espathra.png,0.13,0.13,0.26,0,0.26,0.13,0,0,0.13,0.39,0.13,0,0,0.13,0,0,0.13,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quaquaval,A,https://limitlessvgc.com/wp-content/media/icons/gen9/quaquaval.png,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0.13,0.13,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hatterene,A,https://limitlessvgc.com/wp-content/media/icons/gen9/hatterene.png,0.13,0.13,0.911,1.041,1.041,0.39,1.041,0.781,0.911,1.041,0.52,0.39,0.13,0.911,0.261,0,0.651,0.39,0.52,0.26,0.147,0.13,0.13,0,0.26,0.26,0,0,0,0,0,0,0,0.39,0.651,0.781,0.781,0.52,0.781,0.39,0.52,0.26,0.455,0.651,0.781,0.261,0,0,0,0.39,0,0,0
Lilligant,A,https://limitlessvgc.com/wp-content/media/icons/gen9/lilligant.png,0.13,0.13,0,0,0.26,0.13,0,0.52,1.562,0.651,0.911,0.26,0,0.52,0.261,1.041,0.39,0.13,0.26,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vaporeon,A,https://limitlessvgc.com/wp-content/media/icons/gen9/vaporeon.png,0.13,0,0.13,0,0,0.13,0,0,0,0.13,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staraptor,A,https://limitlessvgc.com/wp-content/media/icons/gen9/staraptor.png,0.13,0,0.26,0,0,0.13,0,0,0,0,0,0,0.13,0.26,0.522,0,0,0.13,0,0,0,0,0,0,0.391,0,0.13,0,0.13,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toxtricity,A,https://limitlessvgc.com/wp-content/media/icons/gen9/toxtricity.png,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ceruledge,A,https://limitlessvgc.com/wp-content/media/icons/gen9/ceruledge.png,0.13,0,0.26,1.041,0.39,1.041,0.52,1.041,0.52,1.562,0.781,0.13,0.651,0.26,0,0.52,0.13,0.39,0,0.13,0,0.13,0,0,0,0,0.13,0,0,0.52,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.26,0,0.13,0.065,0
Gastrodon,A,https://limitlessvgc.com/wp-content/media/icons/gen9/gastrodon.png,0.13,0.911,1.041,0.26,0.13,0.26,1.562,1.562,0.13,0.26,0.26,0.13,0.13,0,0,0.52,0.13,0,0,0,1.032,1.302,0.13,3.125,0.521,0.13,0.13,0.26,0.26,0,0.13,0.26,0,0.13,0,0.13,0,0,0,0,0,0,0.13,0,0,0,0,0.39,0.26,0.13,0,0.13,0.065
Weavile,A,https://limitlessvgc.com/wp-content/media/icons/gen9/weavile.png,0.13,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0
Spiritomb,A,https://limitlessvgc.com/wp-content/media/icons/gen9/spiritomb.png,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toedscruel,A,https://limitlessvgc.com/wp-content/media/icons/gen9/toedscruel.png,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drednaw,A,https://limitlessvgc.com/wp-content/media/icons/gen9/drednaw.png,0.26,0.911,0,0,0,0,0,0,0,0,0,0.26,0,0.13,0,0,0.13,0,0.26,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gothitelle,A,https://limitlessvgc.com/wp-content/media/icons/gen9/gothitelle.png,0.26,0.26,2.473,1.822,1.692,1.692,2.083,0.781,1.302,1.432,0.39,0.39,0.781,0.13,0.261,0.52,0.39,0.39,1.302,0.651,0.147,0,0.26,0.52,0,0.13,0.26,0.13,0.26,0,0.26,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0.26,1.041,0.39,0.26,0.13
Gyarados,A,https://limitlessvgc.com/wp-content/media/icons/gen9/gyarados.png,0.26,0.39,0,0.26,0,0.39,0,0.52,0.13,0.26,1.953,3.906,4.296,2.994,6.005,3.125,3.906,4.817,3.906,2.994,1.327,0.52,1.302,0.52,0.13,0.26,0,0.13,0,0,0.13,0,0,0.651,0.13,0.13,0,0.13,0.13,0.13,0,0,0,0,0,0,0,0,0,0.13,0,0.065,0
Breloom,A,https://limitlessvgc.com/wp-content/media/icons/gen9/breloom.png,0.26,0.13,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.13,0,0,0.147,0.39,0,0,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gardevoir,A,https://limitlessvgc.com/wp-content/media/icons/gen9/gardevoir.png,0.26,0,0,0,0.39,0.13,0,0,0,0,0.13,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dragapult,A,https://limitlessvgc.com/wp-content/media/icons/gen9/dragapult.png,0.26,0.39,0.13,0.26,0.13,0.26,0,0.26,0,0,0.651,0.26,0.651,0.13,0.261,0.52,0.26,0.781,0,0.26,0.442,0.39,0.26,0,0.26,0.52,0,0,0,0,0,0.26,0.26,0.26,0,0,0,0.26,0,0,0,0,0.065,0.13,0.26,0,0,0,0,0,0.26,0.13,0
Gallade,A,https://limitlessvgc.com/wp-content/media/icons/gen9/gallade.png,0.26,0.13,0,0,0,0,0,0,0,0.13,0,0,0,0.13,0,0,0.13,0,0,0.13,0,0,0,0,0,0.13,0.13,0.39,0.13,0,0,0,0,0.26,0.39,0.52,0.781,0,0.911,0.39,0.52,0.39,0.195,0.52,1.041,0,0.13,0.26,0,0.13,0,0.195,0.065
Farigiraf,A,https://limitlessvgc.com/wp-content/media/icons/gen9/farigiraf.png,0.39,0.13,0.52,0.52,0.39,0.26,0.52,0,0.26,0.39,0.39,0.26,0.781,0.26,0.261,0,0.781,0.26,0.52,0.26,1.474,2.213,1.432,0,1.955,1.432,1.171,1.822,1.953,0.52,1.302,1.692,1.953,2.213,3.125,3.125,5.729,3.645,3.385,2.083,1.041,1.953,1.888,1.953,2.343,1.566,3.385,2.994,1.562,3.255,2.083,3.515,5.468
Glimmora,A,https://limitlessvgc.com/wp-content/media/icons/gen9/glimmora.png,0.39,1.432,0.13,1.302,0.26,0.39,0.52,1.302,2.213,2.083,1.953,1.692,1.953,1.692,0.522,3.645,1.432,0.651,2.083,0.781,0.147,0,0.39,0.52,0.13,0.39,0.781,0.39,0.39,1.041,0.39,0.39,0.26,1.171,2.473,2.343,1.302,1.953,1.302,0.52,1.041,2.213,1.041,1.041,0.52,0.783,0.13,0,0,0.13,0,0,0
Abomasnow,A,https://limitlessvgc.com/wp-content/media/icons/gen9/abomasnow.png,0.39,0,0.26,0.52,0.13,0.52,0.52,0.26,0.13,0.13,0.13,0.26,0.911,0.781,0.522,0,0.52,0.26,0.26,0,0.294,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sableye,A,https://limitlessvgc.com/wp-content/media/icons/gen9/sableye.png,0.39,0.13,0.26,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0.147,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0.13,0,0,0.13,0,0,0,0,0,0.13,0,0,0.26,0,0,0.26,0,0.13,0.065
Tinkaton,A,https://limitlessvgc.com/wp-content/media/icons/gen9/tinkaton.png,0.39,0.26,0.13,0,0.13,0,0,0.26,0,0.13,0.26,0,0,0,0,0,0.13,0,0.26,0,0,0.13,0,0,0,0.13,0,0.13,0.13,0,0.13,0,0,0,0,0,0,0.13,0,0,0,0,0,0.13,0,0,0,0,0,0.13,0,0,0.065
Kilowattrel,A,https://limitlessvgc.com/wp-content/media/icons/gen9/kilowattrel.png,0.39,0.781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gengar,A,https://limitlessvgc.com/wp-content/media/icons/gen9/gengar.png,0.39,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lycanroc,A,https://limitlessvgc.com/wp-content/media/icons/gen9/lycanroc.png,0.52,0.26,0.39,0,0,0.26,0,0.52,0.13,0.39,0.26,0,0.911,0.911,0,0,0.651,0,0.781,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0.13,0,0.13,0.065,0,0,0,0,0,0,0,0,0,0
Torkoal,A,https://limitlessvgc.com/wp-content/media/icons/gen9/torkoal.png,0.52,0.52,1.302,1.562,2.343,1.171,3.645,2.083,3.255,1.692,1.692,0.651,0.52,1.562,1.305,1.041,0.911,0.39,1.302,1.041,0.442,0.781,0.911,0.52,1.303,0.52,0.911,0.651,0.781,0.52,0.13,0.39,0.911,0.781,1.041,2.343,1.562,0.52,1.562,0.781,1.041,0.911,0.976,1.302,2.343,1.044,0.26,0.13,0,0,0.26,0.325,0.39
Tauros-paldea-blaze,A,https://limitlessvgc.com/wp-content/media/icons/gen9/tauros-paldea-blaze.png,0.651,1.171,0.13,0,0.13,0.39,0,0.26,0.13,0.13,0.13,0.26,0.13,0.26,0.261,0,0,0.13,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rotom-heat,A,https://limitlessvgc.com/wp-content/media/icons/gen9/rotom-heat.png,0.651,0.39,0.26,0.26,0.13,0.26,0,0,0,0.13,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corviknight,A,https://limitlessvgc.com/wp-content/media/icons/gen9/corviknight.png,0.651,0.39,0.39,0.781,0.26,0.651,1.041,0.781,0.52,1.562,1.171,1.302,1.432,0.781,0.783,0,0.781,0.52,1.041,0.39,0,0,0.13,0,0.26,0,0,0,0,0.52,0,0,0,0,0,0.13,0,0.13,0,0.13,0,0.26,0.26,0.26,0.26,0.522,0,0,0,0,0,0.065,0
Salazzle,A,https://limitlessvgc.com/wp-content/media/icons/gen9/salazzle.png,0.651,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyranitar,A,https://limitlessvgc.com/wp-content/media/icons/gen9/tyranitar.png,0.651,0.26,1.822,2.083,1.562,2.734,0,2.083,2.604,3.255,1.041,0.52,1.432,1.302,0.261,0,1.432,0.39,1.041,0.52,0,0.13,0,0,0.26,0.39,0.39,0.39,0,0,0,0,0.13,0.13,0.13,0,0,0.13,0.13,0.26,0,0.52,0.26,0,0.26,0.261,0,0.13,0,0,0,0.13,0.325
Garganacl,A,https://limitlessvgc.com/wp-content/media/icons/gen9/garganacl.png,0.911,2.083,1.822,1.822,1.822,0.781,1.041,0,0.781,0.651,0.39,0.26,0.911,0.52,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0.26,0,0.13,0.13,0,0
Salamence,A,https://limitlessvgc.com/wp-content/media/icons/gen9/salamence.png,0.911,3.125,0,0.26,0.13,0.13,0,0,0.26,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0.13,0.39,0.651,0,1.041,0.911,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hariyama,A,https://limitlessvgc.com/wp-content/media/icons/gen9/hariyama.png,0.911,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0.261,0,0.13,0.13,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065
Arcanine,A,https://limitlessvgc.com/wp-content/media/icons/gen9/arcanine.png,1.171,2.343,5.989,4.687,5.729,4.036,6.77,4.687,4.687,4.947,4.817,6.25,3.906,3.125,3.394,8.333,3.515,3.906,2.604,3.776,0.147,0.26,0,0.52,0,0.13,0.13,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grimmsnarl,A,https://limitlessvgc.com/wp-content/media/icons/gen9/grimmsnarl.png,1.171,0.26,1.432,1.041,0.39,1.041,2.083,0.26,0.13,0.651,0.26,0.26,0.39,0.52,0.261,1.041,0.52,0.911,0.26,0.911,1.032,0.26,0.26,0,0.782,0.39,0.651,0.651,0.39,0.52,0.52,0.26,0.13,0.13,0.26,0.13,0.26,0.26,0.651,0.52,0,0.13,0.325,0,1.041,0,0.52,0.52,0.781,0.781,0.39,1.236,1.497
Skeledirge,A,https://limitlessvgc.com/wp-content/media/icons/gen9/skeledirge.png,1.171,0.911,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.13,0,0,0,0.13,0,0,0.13,0,0.065,0.065
Indeedee-f,A,https://limitlessvgc.com/wp-content/media/icons/gen9/indeedee-f.png,1.302,0.39,3.515,2.343,2.083,1.953,3.645,3.385,1.822,2.473,1.302,0.52,0.781,1.692,0,1.041,1.562,0.39,1.041,0.911,0.589,0.911,0.911,1.041,1.043,1.041,1.171,1.171,1.171,1.041,0.651,0.781,1.432,1.692,2.994,2.213,1.302,1.822,1.822,1.041,1.562,1.302,1.171,1.432,1.562,1.566,1.432,0.39,0.26,1.692,0.781,1.236,1.497
Rotom-wash,A,https://limitlessvgc.com/wp-content/media/icons/gen9/rotom-wash.png,1.562,0.781,0.26,0.26,0.26,0.52,0.52,0,0.26,0.39,0.26,0.26,0.651,0.39,0.261,0,0.651,0.13,0,0.52,0,0,0,0,0,0,0,0,0.13,0,0,0,0.13,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azumarill,A,https://limitlessvgc.com/wp-content/media/icons/gen9/azumarill.png,1.562,1.822,0.13,0.26,0.13,0,0,0.26,0.26,0,0.781,0.39,1.041,0.651,0,1.041,1.171,0.911,2.604,1.432,0,0.26,0.52,0,0.26,0.26,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pawmot,A,https://limitlessvgc.com/wp-content/media/icons/gen9/pawmot.png,1.692,3.255,0.39,0.52,0.26,0.26,0,0.52,0.26,0,0,0.13,0,0.13,0,0.52,0.13,0,0.26,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065,0
Palafin,A,https://limitlessvgc.com/wp-content/media/icons/gen9/palafin.png,1.822,3.515,0.781,0.781,3.255,2.864,1.562,4.166,2.864,3.515,4.817,6.119,2.994,1.562,2.61,5.729,1.562,1.953,1.041,1.432,0.147,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mimikyu,A,https://limitlessvgc.com/wp-content/media/icons/gen9/mimikyu.png,1.953,1.692,0.39,0.781,0.39,0.651,1.041,0.52,0.26,0.26,0.52,0.39,0.651,0.13,0,0,0.26,0,0.26,0,0.589,0.13,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0
Baxcalibur,A,https://limitlessvgc.com/wp-content/media/icons/gen9/baxcalibur.png,2.213,2.213,0.651,1.041,0.911,1.432,0,2.083,1.302,1.692,3.125,2.213,2.604,1.302,2.61,2.083,1.041,1.432,0.781,0.651,0.737,0.651,0.26,0,0.912,0.781,0.651,0.39,0.52,1.041,0.26,0.13,0.39,0.26,0.26,0.26,0,0.39,0.26,0.39,0,0.13,0.52,0.26,0.52,0,0,0.13,0,0.13,0,0,0.065
Armarouge,A,https://limitlessvgc.com/wp-content/media/icons/gen9/armarouge.png,2.213,1.302,3.645,2.343,2.343,1.822,3.645,3.906,1.562,2.473,1.041,0.651,0.651,1.171,0,1.041,0.781,0.26,1.302,0.52,0.442,1.041,0.781,0.52,1.043,1.041,1.171,1.171,0.651,1.041,0.651,0.651,1.171,0.13,0,0.39,0.26,0.13,0.39,0.26,0,0.26,0.13,0.13,0.26,0.522,0,0,0,0,0,0,0.13
Talonflame,A,https://limitlessvgc.com/wp-content/media/icons/gen9/talonflame.png,2.343,1.302,2.604,3.906,2.864,3.645,1.041,2.343,2.864,2.734,1.692,0.911,1.822,2.473,1.827,0.52,2.994,1.302,3.645,3.645,0.147,0,0,0,0,0,0.26,0.13,0,0,0,0.13,0.26,0,0,0.13,0,0,0,0,0,0,0.065,0.13,0,0,0,0,0,0.26,0,0.325,0.065
Maushold,A,https://limitlessvgc.com/wp-content/media/icons/gen9/maushold.png,2.604,2.213,1.692,3.125,2.734,3.255,2.604,2.083,2.734,2.083,1.171,0.911,1.432,1.822,0.522,1.562,1.822,0.651,2.083,2.213,0,0.52,0,1.041,0,0,0.13,0,0,0,0,0.26,0.13,0.13,0,0.13,0,0,0,0,0,0,0.065,0.13,0,0,0,0,0,0.26,0,0.065,0.26
Pelipper,A,https://limitlessvgc.com/wp-content/media/icons/gen9/pelipper.png,2.734,4.296,0.13,0.52,0.651,1.041,0,1.302,0.911,1.041,0.39,0.911,0.26,0.52,0.522,1.041,1.041,0.39,2.083,1.692,1.327,0.781,1.822,0,0,0,0,0.39,0.52,0.52,0,0,0.26,0.39,1.041,0.911,0.52,0.13,0.651,0.39,0,1.302,0.52,0.911,1.822,0,4.557,4.817,4.166,2.734,3.385,2.148,0.781
Annihilape,A,https://limitlessvgc.com/wp-content/media/icons/gen9/annihilape.png,2.734,2.343,1.692,1.822,1.822,1.171,1.041,1.302,1.432,0.781,1.562,1.041,1.302,1.171,1.827,0,1.432,1.953,1.562,1.822,0.294,0.13,0.39,0.52,0.391,0.52,0.26,0.39,0.26,0,0,0,0.13,0.13,0.26,0,0.26,0.26,0.26,0.26,0,0.39,0.195,0.26,0.26,0.522,0.26,0,0,0.781,0.13,0.716,0.39
Dragonite,A,https://limitlessvgc.com/wp-content/media/icons/gen9/dragonite.png,2.864,1.953,2.343,2.343,3.645,3.906,3.645,3.125,4.427,4.296,3.776,4.036,2.604,4.557,3.133,4.166,3.385,4.947,2.864,3.776,0.884,0.781,0.26,0.52,1.303,1.822,1.692,2.473,1.171,0,1.302,1.171,1.692,2.734,1.432,1.171,0.52,1.302,0.781,1.171,1.041,1.302,2.278,2.473,1.302,1.827,0,0.26,0.26,0.13,0.13,0.13,0.195
Volcarona,A,https://limitlessvgc.com/wp-content/media/icons/gen9/volcarona.png,2.864,2.994,1.171,1.041,1.171,1.171,0,0.781,0.911,0.781,0.52,0.13,0.781,0.39,0,0,0,0.26,0,0.26,0.589,0,0.39,0.52,0.13,0.26,0,0.26,0.13,0,0.13,0.911,0.39,0,0,0,0.52,0,0.13,0.52,1.562,0.651,0.13,0.13,0.26,0,0,0,0.52,0.651,0.26,1.432,0.26
